

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Nov 22 18:01:16 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.44
  6311  094A  0871               	movf	___llmod@divisor+1,w
  6312  094B  1C03               	skipc
  6313  094C  0F71               	incfsz	___llmod@divisor+1,w
  6314  094D  02F5               	subwf	___llmod@dividend+1,f
  6315  094E  0872               	movf	___llmod@divisor+2,w
  6316  094F  1C03               	skipc
  6317  0950  0F72               	incfsz	___llmod@divisor+2,w
  6318  0951  02F6               	subwf	___llmod@dividend+2,f
  6319  0952  0873               	movf	___llmod@divisor+3,w
  6320  0953  1C03               	skipc
  6321  0954  0F73               	incfsz	___llmod@divisor+3,w
  6322  0955  02F7               	subwf	___llmod@dividend+3,f
  6323  0956                     l1657:	
  6324  0956  3001               	movlw	1
  6325  0957                     u1005:	
  6326  0957  1003               	clrc
  6327  0958  0CF3               	rrf	___llmod@divisor+3,f
  6328  0959  0CF2               	rrf	___llmod@divisor+2,f
  6329  095A  0CF1               	rrf	___llmod@divisor+1,f
  6330  095B  0CF0               	rrf	___llmod@divisor,f
  6331  095C  3EFF               	addlw	-1
  6332  095D  1D03               	skipz
  6333  095E  2957               	goto	u1005
  6334  095F  3001               	movlw	1
  6335  0960  02F9               	subwf	___llmod@counter,f
  6336  0961  1D03               	btfss	3,2
  6337  0962  2938               	goto	l1653
  6338  0963                     l1661:	
  6339  0963  0877               	movf	___llmod@dividend+3,w
  6340  0964  00F3               	movwf	?___llmod+3
  6341  0965  0876               	movf	___llmod@dividend+2,w
  6342  0966  00F2               	movwf	?___llmod+2
  6343  0967  0875               	movf	___llmod@dividend+1,w
  6344  0968  00F1               	movwf	?___llmod+1
  6345  0969  0874               	movf	___llmod@dividend,w
  6346  096A  00F0               	movwf	?___llmod
  6347  096B  0008               	return
  6348  096C                     __end_of___llmod:	
  6349                           
  6350                           	psect	text22
  6351  09BB                     __ptext22:	
  6352 ;; *************** function ___lldiv *****************
  6353 ;; Defined at:
  6354 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\lldiv.c"
  6355 ;; Parameters:    Size  Location     Type
  6356 ;;  divisor         4    0[BANK0 ] unsigned long 
  6357 ;;  dividend        4    4[BANK0 ] unsigned long 
  6358 ;; Auto vars:     Size  Location     Type
  6359 ;;  quotient        4    8[BANK0 ] unsigned long 
  6360 ;;  counter         1   12[BANK0 ] unsigned char 
  6361 ;; Return value:  Size  Location     Type
  6362 ;;                  4    0[BANK0 ] unsigned long 
  6363 ;; Registers used:
  6364 ;;		wreg, status,2, status,0
  6365 ;; Tracked objects:
  6366 ;;		On entry : 0/0
  6367 ;;		On exit  : 0/0
  6368 ;;		Unchanged: 0/0
  6369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6370 ;;      Params:         0       8       0       0       0
  6371 ;;      Locals:         0       5       0       0       0
  6372 ;;      Temps:          1       0       0       0       0
  6373 ;;      Totals:         1      13       0       0       0
  6374 ;;Total ram usage:       14 bytes
  6375 ;; Hardware stack levels used:    1
  6376 ;; This function calls:
  6377 ;;		Nothing
  6378 ;; This function is called by:
  6379 ;;		_Cur_Stage_Time_Run_Proc
  6380 ;;		_Encoded_To_Percent_Calc
  6381 ;;		_Run_Timer1
  6382 ;;		_Data_Num_Disp_LCD
  6383 ;; This function uses a non-reentrant model
  6384 ;;
  6385                           
  6386                           
  6387                           ;psect for function ___lldiv
  6388  09BB                     ___lldiv:	
  6389                           
  6390                           ;incstack = 0
  6391                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  6392  09BB  3000               	movlw	0
  6393  09BC  1283               	bcf	3,5	;RP0=0, select bank0
  6394  09BD  1303               	bcf	3,6	;RP1=0, select bank0
  6395  09BE  00AB               	movwf	___lldiv@quotient+3
  6396  09BF  3000               	movlw	0
  6397  09C0  00AA               	movwf	___lldiv@quotient+2
  6398  09C1  3000               	movlw	0
  6399  09C2  00A9               	movwf	___lldiv@quotient+1
  6400  09C3  3000               	movlw	0
  6401  09C4  00A8               	movwf	___lldiv@quotient
  6402  09C5  0823               	movf	___lldiv@divisor+3,w
  6403  09C6  0422               	iorwf	___lldiv@divisor+2,w
  6404  09C7  0421               	iorwf	___lldiv@divisor+1,w
  6405  09C8  0420               	iorwf	___lldiv@divisor,w
  6406  09C9  1903               	skipnz
  6407  09CA  2A12               	goto	l1641
  6408  09CB  01AC               	clrf	___lldiv@counter
  6409  09CC  0AAC               	incf	___lldiv@counter,f
  6410  09CD                     l1627:	
  6411  09CD  1BA3               	btfsc	___lldiv@divisor+3,7
  6412  09CE  29DD               	goto	l1629
  6413  09CF  3001               	movlw	1
  6414  09D0  00FD               	movwf	??___lldiv
  6415  09D1                     u905:	
  6416  09D1  1003               	clrc
  6417  09D2  0DA0               	rlf	___lldiv@divisor,f
  6418  09D3  0DA1               	rlf	___lldiv@divisor+1,f
  6419  09D4  0DA2               	rlf	___lldiv@divisor+2,f
  6420  09D5  0DA3               	rlf	___lldiv@divisor+3,f
  6421  09D6  0BFD               	decfsz	??___lldiv,f
  6422  09D7  29D1               	goto	u905
  6423  09D8  3001               	movlw	1
  6424  09D9  00FD               	movwf	??___lldiv
  6425  09DA  087D               	movf	??___lldiv,w
  6426  09DB  07AC               	addwf	___lldiv@counter,f
  6427  09DC  29CD               	goto	l1627
  6428  09DD                     l1629:	
  6429  09DD  3001               	movlw	1
  6430  09DE  00FD               	movwf	??___lldiv
  6431  09DF                     u925:	
  6432  09DF  1003               	clrc
  6433  09E0  0DA8               	rlf	___lldiv@quotient,f
  6434  09E1  0DA9               	rlf	___lldiv@quotient+1,f
  6435  09E2  0DAA               	rlf	___lldiv@quotient+2,f
  6436  09E3  0DAB               	rlf	___lldiv@quotient+3,f
  6437  09E4  0BFD               	decfsz	??___lldiv,f
  6438  09E5  29DF               	goto	u925
  6439  09E6  0823               	movf	___lldiv@divisor+3,w
  6440  09E7  0227               	subwf	___lldiv@dividend+3,w
  6441  09E8  1D03               	skipz
  6442  09E9  29F4               	goto	u935
  6443  09EA  0822               	movf	___lldiv@divisor+2,w
  6444  09EB  0226               	subwf	___lldiv@dividend+2,w
  6445  09EC  1D03               	skipz
  6446  09ED  29F4               	goto	u935
  6447  09EE  0821               	movf	___lldiv@divisor+1,w
  6448  09EF  0225               	subwf	___lldiv@dividend+1,w
  6449  09F0  1D03               	skipz
  6450  09F1  29F4               	goto	u935
  6451  09F2  0820               	movf	___lldiv@divisor,w
  6452  09F3  0224               	subwf	___lldiv@dividend,w
  6453  09F4                     u935:	
  6454  09F4  1C03               	skipc
  6455  09F5  2A05               	goto	l1637
  6456  09F6  0820               	movf	___lldiv@divisor,w
  6457  09F7  02A4               	subwf	___lldiv@dividend,f
  6458  09F8  0821               	movf	___lldiv@divisor+1,w
  6459  09F9  1C03               	skipc
  6460  09FA  0F21               	incfsz	___lldiv@divisor+1,w
  6461  09FB  02A5               	subwf	___lldiv@dividend+1,f
  6462  09FC  0822               	movf	___lldiv@divisor+2,w
  6463  09FD  1C03               	skipc
  6464  09FE  0F22               	incfsz	___lldiv@divisor+2,w
  6465  09FF  02A6               	subwf	___lldiv@dividend+2,f
  6466  0A00  0823               	movf	___lldiv@divisor+3,w
  6467  0A01  1C03               	skipc
  6468  0A02  0F23               	incfsz	___lldiv@divisor+3,w
  6469  0A03  02A7               	subwf	___lldiv@dividend+3,f
  6470  0A04  1428               	bsf	___lldiv@quotient,0
  6471  0A05                     l1637:	
  6472  0A05  3001               	movlw	1
  6473  0A06                     u945:	
  6474  0A06  1003               	clrc
  6475  0A07  0CA3               	rrf	___lldiv@divisor+3,f
  6476  0A08  0CA2               	rrf	___lldiv@divisor+2,f
  6477  0A09  0CA1               	rrf	___lldiv@divisor+1,f
  6478  0A0A  0CA0               	rrf	___lldiv@divisor,f
  6479  0A0B  3EFF               	addlw	-1
  6480  0A0C  1D03               	skipz
  6481  0A0D  2A06               	goto	u945
  6482  0A0E  3001               	movlw	1
  6483  0A0F  02AC               	subwf	___lldiv@counter,f
  6484  0A10  1D03               	btfss	3,2
  6485  0A11  29DD               	goto	l1629
  6486  0A12                     l1641:	
  6487  0A12  082B               	movf	___lldiv@quotient+3,w
  6488  0A13  00A3               	movwf	?___lldiv+3
  6489  0A14  082A               	movf	___lldiv@quotient+2,w
  6490  0A15  00A2               	movwf	?___lldiv+2
  6491  0A16  0829               	movf	___lldiv@quotient+1,w
  6492  0A17  00A1               	movwf	?___lldiv+1
  6493  0A18  0828               	movf	___lldiv@quotient,w
  6494  0A19  00A0               	movwf	?___lldiv
  6495  0A1A  0008               	return
  6496  0A1B                     __end_of___lldiv:	
  6497                           
  6498                           	psect	text23
  6499  0005                     __ptext23:	
  6500 ;; *************** function _Write_LCD_Data *****************
  6501 ;; Defined at:
  6502 ;;		line 969 in file "adc7.c"
  6503 ;; Parameters:    Size  Location     Type
  6504 ;;  ch              1    wreg     const unsigned char 
  6505 ;; Auto vars:     Size  Location     Type
  6506 ;;  ch              1    4[COMMON] const unsigned char 
  6507 ;;  time_delay      4    5[COMMON] unsigned long 
  6508 ;; Return value:  Size  Location     Type
  6509 ;;                  1    wreg      void 
  6510 ;; Registers used:
  6511 ;;		wreg, status,2, status,0
  6512 ;; Tracked objects:
  6513 ;;		On entry : 0/0
  6514 ;;		On exit  : 0/0
  6515 ;;		Unchanged: 0/0
  6516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6517 ;;      Params:         0       0       0       0       0
  6518 ;;      Locals:         5       0       0       0       0
  6519 ;;      Temps:          4       0       0       0       0
  6520 ;;      Totals:         9       0       0       0       0
  6521 ;;Total ram usage:        9 bytes
  6522 ;; Hardware stack levels used:    1
  6523 ;; This function calls:
  6524 ;;		Nothing
  6525 ;; This function is called by:
  6526 ;;		_LCD_Const_Disp
  6527 ;;		_Data_Str_Disp_LCD
  6528 ;;		_Data_Num_Disp_LCD
  6529 ;; This function uses a non-reentrant model
  6530 ;;
  6531                           
  6532                           
  6533                           ;psect for function _Write_LCD_Data
  6534  0005                     _Write_LCD_Data:	
  6535                           
  6536                           ;incstack = 0
  6537                           ; Regs used in _Write_LCD_Data: [wreg+status,2+status,0]
  6538                           ;Write_LCD_Data@ch stored from wreg
  6539  0005  00F4               	movwf	Write_LCD_Data@ch
  6540                           
  6541                           ;adc7.c: 971: unsigned long int time_delay = (100UL);
  6542  0006  3000               	movlw	0
  6543  0007  00F8               	movwf	Write_LCD_Data@time_delay+3
  6544  0008  3000               	movlw	0
  6545  0009  00F7               	movwf	Write_LCD_Data@time_delay+2
  6546  000A  3000               	movlw	0
  6547  000B  00F6               	movwf	Write_LCD_Data@time_delay+1
  6548  000C  3064               	movlw	100
  6549  000D  00F5               	movwf	Write_LCD_Data@time_delay
  6550                           
  6551                           ;adc7.c: 974: {
  6552                           ;adc7.c: 975: RD1 = 0;
  6553  000E  1283               	bcf	3,5	;RP0=0, select bank0
  6554  000F  1303               	bcf	3,6	;RP1=0, select bank0
  6555  0010  1088               	bcf	8,1	;volatile
  6556                           
  6557                           ;adc7.c: 976: RD0 = 1;
  6558  0011  1408               	bsf	8,0	;volatile
  6559                           
  6560                           ;adc7.c: 977: PORTC =ch;
  6561  0012  0874               	movf	Write_LCD_Data@ch,w
  6562  0013  0087               	movwf	7	;volatile
  6563                           
  6564                           ;adc7.c: 979: RD2 = 1;
  6565  0014  1508               	bsf	8,2	;volatile
  6566  0015                     l1615:	
  6567                           ;adc7.c: 980: while(time_delay--);
  6568                           
  6569  0015  3001               	movlw	1
  6570  0016  00F0               	movwf	??_Write_LCD_Data
  6571  0017  3000               	movlw	0
  6572  0018  00F1               	movwf	??_Write_LCD_Data+1
  6573  0019  3000               	movlw	0
  6574  001A  00F2               	movwf	??_Write_LCD_Data+2
  6575  001B  3000               	movlw	0
  6576  001C  00F3               	movwf	??_Write_LCD_Data+3
  6577  001D  0870               	movf	??_Write_LCD_Data,w
  6578  001E  02F5               	subwf	Write_LCD_Data@time_delay,f
  6579  001F  0871               	movf	??_Write_LCD_Data+1,w
  6580  0020  1C03               	skipc
  6581  0021  0F71               	incfsz	??_Write_LCD_Data+1,w
  6582  0022  2824               	goto	u855
  6583  0023  2825               	goto	u856
  6584  0024                     u855:	
  6585  0024  02F6               	subwf	Write_LCD_Data@time_delay+1,f
  6586  0025                     u856:	
  6587  0025  0872               	movf	??_Write_LCD_Data+2,w
  6588  0026  1C03               	skipc
  6589  0027  0F72               	incfsz	??_Write_LCD_Data+2,w
  6590  0028  282A               	goto	u857
  6591  0029  282B               	goto	u858
  6592  002A                     u857:	
  6593  002A  02F7               	subwf	Write_LCD_Data@time_delay+2,f
  6594  002B                     u858:	
  6595  002B  0873               	movf	??_Write_LCD_Data+3,w
  6596  002C  1C03               	skipc
  6597  002D  0F73               	incfsz	??_Write_LCD_Data+3,w
  6598  002E  2830               	goto	u859
  6599  002F  2831               	goto	u850
  6600  0030                     u859:	
  6601  0030  02F8               	subwf	Write_LCD_Data@time_delay+3,f
  6602  0031                     u850:	
  6603  0031  0A75               	incf	Write_LCD_Data@time_delay,w
  6604  0032  1D03               	skipz
  6605  0033  2815               	goto	l1615
  6606  0034  0A76               	incf	Write_LCD_Data@time_delay+1,w
  6607  0035  1D03               	skipz
  6608  0036  2815               	goto	l1615
  6609  0037  0A77               	incf	Write_LCD_Data@time_delay+2,w
  6610  0038  1D03               	skipz
  6611  0039  2815               	goto	l1615
  6612  003A  0A78               	incf	Write_LCD_Data@time_delay+3,w
  6613  003B  1D03               	btfss	3,2
  6614  003C  2815               	goto	l1615
  6615                           
  6616                           ;adc7.c: 982: RD2 = 0;
  6617  003D  1283               	bcf	3,5	;RP0=0, select bank0
  6618  003E  1303               	bcf	3,6	;RP1=0, select bank0
  6619  003F  1108               	bcf	8,2	;volatile
  6620                           
  6621                           ;adc7.c: 983: time_delay = (100UL);
  6622  0040  3000               	movlw	0
  6623  0041  00F8               	movwf	Write_LCD_Data@time_delay+3
  6624  0042  3000               	movlw	0
  6625  0043  00F7               	movwf	Write_LCD_Data@time_delay+2
  6626  0044  3000               	movlw	0
  6627  0045  00F6               	movwf	Write_LCD_Data@time_delay+1
  6628  0046  3064               	movlw	100
  6629  0047  00F5               	movwf	Write_LCD_Data@time_delay
  6630  0048                     l1619:	
  6631                           ;adc7.c: 984: while(time_delay--);
  6632                           
  6633  0048  3001               	movlw	1
  6634  0049  00F0               	movwf	??_Write_LCD_Data
  6635  004A  3000               	movlw	0
  6636  004B  00F1               	movwf	??_Write_LCD_Data+1
  6637  004C  3000               	movlw	0
  6638  004D  00F2               	movwf	??_Write_LCD_Data+2
  6639  004E  3000               	movlw	0
  6640  004F  00F3               	movwf	??_Write_LCD_Data+3
  6641  0050  0870               	movf	??_Write_LCD_Data,w
  6642  0051  02F5               	subwf	Write_LCD_Data@time_delay,f
  6643  0052  0871               	movf	??_Write_LCD_Data+1,w
  6644  0053  1C03               	skipc
  6645  0054  0F71               	incfsz	??_Write_LCD_Data+1,w
  6646  0055  2857               	goto	u875
  6647  0056  2858               	goto	u876
  6648  0057                     u875:	
  6649  0057  02F6               	subwf	Write_LCD_Data@time_delay+1,f
  6650  0058                     u876:	
  6651  0058  0872               	movf	??_Write_LCD_Data+2,w
  6652  0059  1C03               	skipc
  6653  005A  0F72               	incfsz	??_Write_LCD_Data+2,w
  6654  005B  285D               	goto	u877
  6655  005C  285E               	goto	u878
  6656  005D                     u877:	
  6657  005D  02F7               	subwf	Write_LCD_Data@time_delay+2,f
  6658  005E                     u878:	
  6659  005E  0873               	movf	??_Write_LCD_Data+3,w
  6660  005F  1C03               	skipc
  6661  0060  0F73               	incfsz	??_Write_LCD_Data+3,w
  6662  0061  2863               	goto	u879
  6663  0062  2864               	goto	u870
  6664  0063                     u879:	
  6665  0063  02F8               	subwf	Write_LCD_Data@time_delay+3,f
  6666  0064                     u870:	
  6667  0064  0A75               	incf	Write_LCD_Data@time_delay,w
  6668  0065  1D03               	skipz
  6669  0066  2848               	goto	l1619
  6670  0067  0A76               	incf	Write_LCD_Data@time_delay+1,w
  6671  0068  1D03               	skipz
  6672  0069  2848               	goto	l1619
  6673  006A  0A77               	incf	Write_LCD_Data@time_delay+2,w
  6674  006B  1D03               	skipz
  6675  006C  2848               	goto	l1619
  6676  006D  0A78               	incf	Write_LCD_Data@time_delay+3,w
  6677  006E  1903               	btfsc	3,2
  6678  006F  0008               	return
  6679  0070  2848               	goto	l1619
  6680  0071                     __end_of_Write_LCD_Data:	
  6681  007E                     btemp	set	126	;btemp
  6682  007E                     wtemp0	set	126


Data Sizes:
    Strings     14
    Constant    35
    Data        52
    BSS         23
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     73      77
    BANK1            80     62      79
    BANK3            96      0      54
    BANK2            96      0       0

Pointer List with Targets:

    Data_Str_Disp_LCD@char_ptr	PTR const unsigned char  size(1) Largest target is 5
		 -> LCD_Const_Disp@vol_signal_rep_disp(CODE[5]), LCD_Const_Disp@vessel_msg_disp(CODE[3]), STR_5(CODE[2]), LCD_Const_Disp@reseveriour_msg_disp(CODE[3]), 
		 -> Cur_Stage_Time_Proc@motor_msg_disp(CODE[5]), Cur_Stage_Time_Proc@count_msg_disp(CODE[4]), Cur_Stage_Time_Proc@time_msg_disp(CODE[3]), STR_4(CODE[3]), 
		 -> STR_3(CODE[3]), STR_2(CODE[3]), STR_1(CODE[3]), 

    Encoded_To_Percent_Calc@percent_frac	const PTR unsigned int  size(1) Largest target is 2
		 -> Mix_Fsm_Proc@percent_frac_rsvwater_ch(BANK1[2]), Mix_Fsm_Proc@percent_frac_rsvsand_ch(BANK1[2]), Mix_Fsm_Proc@percent_frac_rsvcmt_ch(BANK1[2]), 

    Encoded_To_Percent_Calc@percent_int	const PTR unsigned int  size(1) Largest target is 2
		 -> Mix_Fsm_Proc@percent_int_rsvwater_ch(BANK1[2]), Mix_Fsm_Proc@percent_int_rsvsand_ch(BANK1[2]), Mix_Fsm_Proc@percent_int_rsvcmt_ch(BANK1[2]), 

    Encoded_To_Actual_Analog_Val_Calc@analog_val_in_digital_frac	const PTR unsigned long  size(1) Largest target is 4
		 -> Mix_Fsm_Proc@analog_val_in_digital_frac_vslwater_ch(BANK1[4]), Mix_Fsm_Proc@analog_val_in_digital_frac_vslsand_ch(BANK1[4]), Mix_Fsm_Proc@analog_val_in_digital_frac_vslcmt_ch(BANK1[4]), 

    Encoded_To_Actual_Analog_Val_Calc@analog_val_in_digital_int	const PTR unsigned long  size(1) Largest target is 4
		 -> Mix_Fsm_Proc@analog_val_in_digital_int_vslwater_ch(BANK1[4]), Mix_Fsm_Proc@analog_val_in_digital_int_vslsand_ch(BANK1[4]), Mix_Fsm_Proc@analog_val_in_digital_int_vslcmt_ch(BANK1[4]), 


Critical Paths under _main in COMMON

    _LCD_Const_Disp->_Goto_XY_LCD_Disp
    _Mix_Fsm_Proc->_Goto_XY_LCD_Disp
    _Run_Timer1->___lldiv
    _Read_ADC_Channel->_Init_ADC_Channel
    _Encoded_To_Percent_Calc->___lldiv
    _Encoded_To_Actual_Analog_Val_Calc->___lmul
    _LCD_Init->_Write_LCD_Command
    _Cur_Stage_Time_Run_Proc->___lldiv
    _Cur_Stage_Time_Proc->_Goto_XY_LCD_Disp
    _Goto_XY_LCD_Disp->_Write_LCD_Command
    _Data_Str_Disp_LCD->_Write_LCD_Data
    _Data_Num_Disp_LCD->___lldiv
    ___lldiv->___lmul

Critical Paths under _main in BANK0

    _main->_Cur_Stage_Time_Run_Proc
    _LCD_Const_Disp->_Goto_XY_LCD_Disp
    _Mix_Fsm_Proc->_Data_Num_Disp_LCD
    _Run_Timer1->___lldiv
    _Encoded_To_Percent_Calc->___lldiv
    _Cur_Stage_Time_Run_Proc->_Cur_Stage_Time_Proc
    _Cur_Stage_Time_Proc->_Data_Num_Disp_LCD
    _Data_Num_Disp_LCD->___lldiv

Critical Paths under _main in BANK1

    _main->_Mix_Fsm_Proc

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                25    25      0   32956
                                             72 BANK0      1     1      0
            _Cur_Stage_Time_Run_Proc
                     _LCD_Const_Disp
                           _LCD_Init
                       _Mix_Fsm_Proc
                      _Reset_Process
 ---------------------------------------------------------------------------------
 (1) _Reset_Process                                        1     1      0    4352
                                              4 BANK0      1     1      0
                     _LCD_Const_Disp
                        _Stop_Timer1
                  _Write_LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Const_Disp                                       0     0      0    3807
                  _Data_Str_Disp_LCD
                   _Goto_XY_LCD_Disp
                     _Write_LCD_Data
 ---------------------------------------------------------------------------------
 (1) _Mix_Fsm_Proc                                        64    64      0   15667
                                             63 BANK0      2     2      0
                                              0 BANK1     62    62      0
                  _Data_Num_Disp_LCD
                  _Data_Str_Disp_LCD
                 _Delay_Time_ByCount
  _Encoded_To_Actual_Analog_Val_Calc
            _Encoded_To_Percent_Calc
                   _Goto_XY_LCD_Disp
                   _Read_ADC_Channel
                         _Run_Timer1
                        _Stop_Timer1
 ---------------------------------------------------------------------------------
 (2) _Run_Timer1                                          10     8      2    1244
                                             13 BANK0     10     8      2
                    _Prescale_Timer1
                        _Stop_Timer1
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) _Stop_Timer1                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Prescale_Timer1                                      3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _Read_ADC_Channel                                    14    10      4     916
                                              6 COMMON     6     2      4
                                              0 BANK0      8     8      0
                 _Delay_Time_ByCount
                   _Init_ADC_Channel
 ---------------------------------------------------------------------------------
 (3) _Init_ADC_Channel                                     6     4      2      98
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (3) _Delay_Time_ByCount                                   2     0      2     340
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _Encoded_To_Percent_Calc                             16    10      6    3236
                                             13 BANK0     16    10      6
                            ___lldiv
                            ___llmod
                             ___lmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     198
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) _Encoded_To_Actual_Analog_Val_Calc                   24    12     12    1594
                                              0 BANK0     24    12     12
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              13     5      8     622
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             0     0      0     545
                  _Write_LCD_Command
 ---------------------------------------------------------------------------------
 (1) _Cur_Stage_Time_Run_Proc                              8     8      0    8585
                                             64 BANK0      8     8      0
                _Cur_Stage_Time_Proc
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) _Cur_Stage_Time_Proc                                  1     1      0    7575
                                             63 BANK0      1     1      0
                  _Data_Num_Disp_LCD
                  _Data_Str_Disp_LCD
                   _Goto_XY_LCD_Disp
 ---------------------------------------------------------------------------------
 (3) _Goto_XY_LCD_Disp                                    10     6      4    3329
                                             10 COMMON     4     0      4
                                              0 BANK0      4     4      0
                  _Write_LCD_Command
 ---------------------------------------------------------------------------------
 (2) _Write_LCD_Command                                   10     8      2     545
                                              0 COMMON    10     8      2
 ---------------------------------------------------------------------------------
 (3) _Data_Str_Disp_LCD                                    2     2      0     410
                                              9 COMMON     2     2      0
                     _Write_LCD_Data
 ---------------------------------------------------------------------------------
 (2) _Data_Num_Disp_LCD                                   50    44      6    3836
                                             13 BANK0     50    44      6
                     _Write_LCD_Data
                            ___lldiv
                            ___llmod
 ---------------------------------------------------------------------------------
 (3) ___llmod                                             10     2      8     795
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8    1010
                                             13 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) _Write_LCD_Data                                       9     9      0      68
                                              0 COMMON     9     9      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Cur_Stage_Time_Run_Proc
     _Cur_Stage_Time_Proc
       _Data_Num_Disp_LCD
         _Write_LCD_Data
         ___lldiv
           ___lmul (ARG)
           ___wmul (ARG)
         ___llmod
       _Data_Str_Disp_LCD
         _Write_LCD_Data
       _Goto_XY_LCD_Disp
         _Write_LCD_Command
     ___lldiv
       ___lmul (ARG)
       ___wmul (ARG)
   _LCD_Const_Disp
     _Data_Str_Disp_LCD
       _Write_LCD_Data
     _Goto_XY_LCD_Disp
       _Write_LCD_Command
     _Write_LCD_Data
   _LCD_Init
     _Write_LCD_Command
   _Mix_Fsm_Proc
     _Data_Num_Disp_LCD
       _Write_LCD_Data
       ___lldiv
         ___lmul (ARG)
         ___wmul (ARG)
       ___llmod
     _Data_Str_Disp_LCD
       _Write_LCD_Data
     _Delay_Time_ByCount
